,product_id,title,image_url,price,comment_url,review_count,review_rate
106,11374,米家扫拖机器人1C配件边刷,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1575513122.46941194.jpg,29,https://www.mi.com/comment/11374.html,2349,99.8
107,11803,米家空气净化器F1白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1584587255.34542067.jpg,1199,https://www.mi.com/comment/11803.html,34,89.5
108,11108,米家空气净化器MAX增强版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1574074258.80721325.jpg,1999,https://www.mi.com/comment/11108.html,3249,99.4
109,10841,米家空气净化器ProH白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1569564998.1585253.jpg,1599,https://www.mi.com/comment/10841.html,10272,99.5
110,10476,米家空气净化器3,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1565074581.53061893.jpg,899,https://www.mi.com/comment/10476.html,21783,99.8
111,11044,米家新风机A1150风量白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1571387828.96155069.jpg,1599,https://www.mi.com/comment/11044.html,1704,99.1
112,7229,米家空气净化器2S,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/d5a39c5e-28e7-f4c1-57fd-59933f26032b.jpg,699,https://www.mi.com/comment/7229.html,177023,99.7
113,4802,米家空气净化器Pro,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/b315ba2c-3dc0-1352-3fbf-b23ffad1bb0f.jpg,1099,https://www.mi.com/comment/4802.html,295114,99.8
114,9017,米家新风机白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1541418170.92952541.jpg,2399,https://www.mi.com/comment/9017.html,17789,98.8
115,11326,米家电饭煲C13L,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1574391572.30114650.jpg,149,https://www.mi.com/comment/11326.html,47574,99.6
116,9109,米家小饭煲白色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/888baa6c94ee18f4dc3f4b5ee7e18fb0.jpg,169,https://www.mi.com/comment/9109.html,94144,99.7
117,9990,米家电饭煲4L白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1559728396.2634058.jpg,249,https://www.mi.com/comment/9990.html,47780,99.7
118,5500,米家IH电饭煲4L白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586850609.02975060.jpg,449,https://www.mi.com/comment/5500.html,95293,99.7
119,4738,米家IH电饭煲3L白,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586340981.89362902.jpg,349,https://www.mi.com/comment/4738.html,295176,99.8
120,9530,米家压力IH电饭煲1S白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553764670.0369286.jpg,799,https://www.mi.com/comment/9530.html,11958,99.3
121,7528,米家电磁炉,http://i8.mifile.cn/b2c-mimall-media/7382a91d1f2611ce859bd6fd8578c994.jpg,299,https://www.mi.com/comment/7528.html,187677,99.7
122,9039,米家电磁炉青春版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1541385807.77593960.jpg,179,https://www.mi.com/comment/9039.html,63206,99.7
123,10000207,米家电磁炉C1,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/449d2ef40d2ea8ecd374f04d88f33190.jpg,109,https://www.mi.com/comment/10000207.html,51152,99.7
124,10000206,米家电磁炉A1,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/2ab7067fb8fcce770216d9f4a4ce4838.jpg,129,https://www.mi.com/comment/10000206.html,14543,99.4
125,7530,知吾煮汤锅米家定制,http://i8.mifile.cn/b2c-mimall-media/91b546daa8c9797bb2602c236178c852.jpg,99,https://www.mi.com/comment/7530.html,163525,99.8
126,10012,米家电磁炉套装锋味定制版锋味定制版,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560844524.6314944.jpg,399,https://www.mi.com/comment/10012.html,13904,99.6
127,8782,米家｜双立人不锈钢餐具刀叉勺套装,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1567492559.23443379.jpg,199,https://www.mi.com/comment/8782.html,853,99.6
128,11410,米家电水壶1A白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1576224734.95181382.jpg,69,https://www.mi.com/comment/11410.html,45324,99.6
129,3556,米家恒温电水壶白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/991fad3a-93d2-d905-047d-794718156a6a.jpg,199,https://www.mi.com/comment/3556.html,661217,99.6
130,6419,米家电水壶白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/761af25d-aebe-7568-dc6d-08e0690d69d2.png,99,https://www.mi.com/comment/6419.html,540945,99.7
131,9529,米家多功能电煮壶白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1554003519.38642131.jpg,299,https://www.mi.com/comment/9529.html,20547,99.6
132,8312,小米米家滤水壶白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1528790321.27625165.png,99,https://www.mi.com/comment/8312.html,219395,99.7
133,8313,小米米家滤水壶滤芯三支装白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1528791063.64331921.jpg,99,https://www.mi.com/comment/8313.html,219395,99.7
134,9659,米家直流变频落地扇1X白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1555985714.86057204.png,289,https://www.mi.com/comment/9659.html,63617,99.5
135,8131,米家直流变频落地扇白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1528336993.80899840.jpg,329,https://www.mi.com/comment/8131.html,76253,99.4
136,11682,米家台灯Lite白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1582881625.51379277.jpg,79,https://www.mi.com/comment/11682.html,5056,99.8
137,9744,米家充电台灯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1558343708.65254162.jpg,89,https://www.mi.com/comment/9744.html,27817,99.9
138,9743,米家台灯1S白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1559097300.03074345.jpg,149,https://www.mi.com/comment/9743.html,52461,99.8
139,11743,米家LED灯泡蓝牙MESH版十只装,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1583727674.60434877.jpg,299,https://www.mi.com/comment/11743.html,55966,99.9
140,11507,米家LED灯泡蓝牙MESH版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1578049655.79259357.jpg,29.9,https://www.mi.com/comment/11507.html,55966,99.9
141,9716,智睿LED灯泡米家定制白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1556442959.03416899.jpg,14.9,https://www.mi.com/comment/9716.html,84661,99.9
142,11041,米家吸顶灯客厅吸顶灯,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1571379930.81922806.jpg,749,https://www.mi.com/comment/11041.html,32383,99.5
143,11042,米家吸顶灯一室一厅套装,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1571390351.50262142.jpg,999,https://www.mi.com/comment/11042.html,32383,99.5
144,11043,米家吸顶灯两室一厅套装,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1571390411.86145584.jpg,1199,https://www.mi.com/comment/11043.html,32383,99.5
145,10935,米家飞利浦台灯2S白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1570588753.83784739.jpg,199,https://www.mi.com/comment/10935.html,10309,99.8
146,11045,米家吸顶灯三室一厅套装,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1571390714.42275038.jpg,1399,https://www.mi.com/comment/11045.html,32383,99.5
147,9803,飞利浦智睿吸顶灯简约版客厅80W白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1559117436.37444273.jpg,899,https://www.mi.com/comment/9803.html,5532,99.1
148,9804,飞利浦智睿吸顶灯简约版卧室40W白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1559118002.17323569.jpg,399,https://www.mi.com/comment/9804.html,9504,99.4
149,10150,飞利浦智睿吸顶灯简约版卧室28W白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1561969997.0862204.jpg,299,https://www.mi.com/comment/10150.html,7881,99.3
150,5815,飞利浦智睿吸顶灯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/72afdeec-6426-7ec0-044f-23ecd6d89b73.jpg,349,https://www.mi.com/comment/5815.html,59101,99.7
151,8106,飞利浦智睿床头灯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/015406a29c57c055210fd2364ab06a07.jpg,299,https://www.mi.com/comment/8106.html,32761,99.8
152,8023,米家LED吸顶灯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/4bda498c5cda5f05206dd5a61c940d8f.png,349,https://www.mi.com/comment/8023.html,44878,99.7
153,11889,米家夜灯2蓝牙版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1585906358.48428941.jpg,59,https://www.mi.com/comment/11889.html,204,97.1
154,11506,米家LED筒灯蓝牙MESH版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1578049690.32227017.jpg,39.9,https://www.mi.com/comment/11506.html,27529,100.0
155,9152,米家台灯Pro白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1545707508.47641362.png,299,https://www.mi.com/comment/9152.html,26767,99.8
156,7805,小米插线板（含3口USB2A快充）白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1528698828.42759625.jpg,49,https://www.mi.com/comment/7805.html,331854,99.8
157,4888,米家插线板6位基础版（含3口USB2A快充）纯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1524207523.33035554.jpg,79,https://www.mi.com/comment/4888.html,325127,99.9
158,7594,米家插线板3位基础版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1529568012.81221445.jpg,29.9,https://www.mi.com/comment/7594.html,108484,99.8
159,5857,小米插线板（5位国标组合插孔）纯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1524207827.58764119.jpg,39,https://www.mi.com/comment/5857.html,210401,99.9
160,7591,米家四位四控插线板白色,http://i8.mifile.cn/b2c-mimall-media/f171a632c704158df97b414188969831.jpg,89,https://www.mi.com/comment/7591.html,69119,99.7
161,9762,米家四位四控插线板白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1557474791.84184829.jpg,49,https://www.mi.com/comment/9762.html,13244,99.8
162,10817,米家魔方转换器有线版,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1571660595.33144009.jpg,59,https://www.mi.com/comment/10817.html,137251,99.8
163,11595,米家二位二控转换器白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1581323424.73836579.jpg,29.9,https://www.mi.com/comment/11595.html,4759,99.8
164,7592,米家二位转换器白色,http://i8.mifile.cn/b2c-mimall-media/bf5d6b45f0b7c259c73cfc121f66d06d.jpg,44.9,https://www.mi.com/comment/7592.html,111776,99.9
165,11044,米家新风机A1150风量白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1571387828.96155069.jpg,1599,https://www.mi.com/comment/11044.html,1704,99.1
166,9017,米家新风机白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1541418170.92952541.jpg,2399,https://www.mi.com/comment/9017.html,17789,98.8
167,9992,米家新风机除臭氧滤芯黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1559796460.19665819.jpg,149,https://www.mi.com/comment/9992.html,805,99.4
168,9403,米家新风机高效滤芯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1550717045.75553829.jpg,169,https://www.mi.com/comment/9403.html,3285,99.7
169,11403,米家新风机A1复合滤芯蓝色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/f46eec16025ebc68fa997fcb2d7416f9.jpg,219,https://www.mi.com/comment/11403.html,112,99.1
170,9292,米家新风机中效滤芯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1548841793.85469073.jpg,89,https://www.mi.com/comment/9292.html,6913,99.9
171,10831,米家电暖器温控版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1569320171.49398978.jpg,299,https://www.mi.com/comment/10831.html,26811,99.6
172,11086,米家智能电暖器白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572259717.60818437.jpg,399,https://www.mi.com/comment/11086.html,13933,99.5
173,11061,米家踢脚线电暖器白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572315753.91481212.jpg,599,https://www.mi.com/comment/11061.html,7128,99.2
174,9408,米家破壁料理机白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553677858.28441683.jpg,599,https://www.mi.com/comment/9408.html,30363,99.1
175,10906,米家料理机白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1569479764.88251321.jpg,149,https://www.mi.com/comment/10906.html,6988,99.6
176,10382,米家便携榨汁机白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1570606397.72327920.jpg,99,https://www.mi.com/comment/10382.html,30087,99.7
177,11449,小米手表ColorKeithHaring联名定制款,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587956504.68283513.jpg,899,https://www.mi.com/comment/11449.html,19430,99.0
178,11605,小米手表标准版,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1581834069.19797450.jpg,1199,https://www.mi.com/comment/11605.html,41167,97.9
179,12022,Amazfit米动手表青春版1S碳黑,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/f9c6c7ccc4ebe15f6d3da05c98a9cc14.jpg,369,https://www.mi.com/comment/12022.html,36,97.3
180,11822,米兔儿童学习手表4粉色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1585722752.06264395.jpg,879,https://www.mi.com/comment/11822.html,188,97.4
181,11482,小米手表Color表带典雅黑,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1578017248.70482425.jpg,69,https://www.mi.com/comment/11482.html,9430,99.6
182,11484,小米手表Color充电座黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1578018096.5289602.jpg,39,https://www.mi.com/comment/11484.html,1810,99.9
183,11607,小米手表充电底座黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1581835638.30999641.jpg,39,https://www.mi.com/comment/11607.html,445,99.8
184,11606,小米手表表带典雅黑,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1582621126.88932653.jpg,99,https://www.mi.com/comment/11606.html,273,98.9
185,11479,米兔儿童学习手表4Pro蓝色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1578297064.431877.jpg,1199,https://www.mi.com/comment/11479.html,1377,98.6
186,11318,米兔儿童电话手表2S红色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1574233460.05887933.jpg,169,https://www.mi.com/comment/11318.html,17768,99.4
187,10327,米兔儿童电话手表3C4G粉色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1564390489.8669887.jpg,379,https://www.mi.com/comment/10327.html,76408,99.2
188,10308,玺佳机械表·T系列太空TR90黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1573198113.13787281.jpg,599,https://www.mi.com/comment/10308.html,9610,97.9
189,11385,米家石英表经典版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1575965159.84044895.jpg,199,https://www.mi.com/comment/11385.html,5454,99.4
190,8625,米家石英表白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1531448937.8625685.jpg,299,https://www.mi.com/comment/8625.html,146067,99.3
191,8625,米家石英表白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1531448937.8625685.jpg,299,https://www.mi.com/comment/8625.html,146067,99.3
192,9997,小米手环4石墨黑,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560151939.71121260.png,169,https://www.mi.com/comment/9997.html,546824,99.8
193,9995,小米手环4NFC版黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560238127.40319869.png,199,https://www.mi.com/comment/9995.html,412701,99.7
194,9996,小米手环4专用充电线黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560157375.29285125.jpg,19.9,https://www.mi.com/comment/9996.html,20935,99.9
195,8202,小米VR一体机白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1527775818.3122066.png,1499,https://www.mi.com/comment/8202.html,14049,98.8
196,8967,小米VR一体机超级玩家版白,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1554738222.83651040.jpg,1799,https://www.mi.com/comment/8967.html,4285,98.9
197,9871,小米头戴影院白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1559010759.91433673.jpg,1299,https://www.mi.com/comment/9871.html,3722,98.3
198,10085,九号平衡车改装套件白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560764684.73552638.jpg,2999,https://www.mi.com/comment/10085.html,746,99.3
199,10013,九号平衡车燃动版米家定制黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560510426.98522616.jpg,2299,https://www.mi.com/comment/10013.html,2032,99.8
200,2774,九号平衡车白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/T1xVE_Bydv1RXrhCrK.jpg,1999,https://www.mi.com/comment/2774.html,322276,99.8
201,6079,九号平衡车Plus白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/877d3ce8-68ab-7506-2a78-55a8c0fba946.png,3499,https://www.mi.com/comment/6079.html,15879,99.5
202,9598,米家头盔护具套装黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553910315.37056871.jpg,199,https://www.mi.com/comment/9598.html,1530,99.9
203,7186,小米云台相机白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/ac4b80c2-fd68-e50a-3930-32da901784c0.jpg,299,https://www.mi.com/comment/7186.html,2038,98.8
204,11916,小米米家电动滑板车1S白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586937333.45342874.jpg,1999,https://www.mi.com/comment/11916.html,31,93.9
205,9285,小米米家电动滑板车Pro黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1548839084.47893777.jpg,2799,https://www.mi.com/comment/9285.html,2880,98.9
206,4984,小米米家电动滑板车黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/768992ca-4136-92f1-244a-0194a81a6360.jpg,1999,https://www.mi.com/comment/4984.html,74151,99.2
207,8107,米兔儿童滑板车蓝,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553484007.64174630.jpg,219,https://www.mi.com/comment/8107.html,43825,99.8
208,10085,九号平衡车改装套件白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560764684.73552638.jpg,2999,https://www.mi.com/comment/10085.html,746,99.3
209,2774,九号平衡车白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/T1xVE_Bydv1RXrhCrK.jpg,1999,https://www.mi.com/comment/2774.html,322276,99.8
210,6079,九号平衡车Plus白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/877d3ce8-68ab-7506-2a78-55a8c0fba946.png,3499,https://www.mi.com/comment/6079.html,15879,99.5
211,10013,九号平衡车燃动版米家定制黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560510426.98522616.jpg,2299,https://www.mi.com/comment/10013.html,2032,99.8
212,7186,小米云台相机白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/ac4b80c2-fd68-e50a-3930-32da901784c0.jpg,299,https://www.mi.com/comment/7186.html,2038,98.8
213,9598,米家头盔护具套装黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553910315.37056871.jpg,199,https://www.mi.com/comment/9598.html,1530,99.9
