,product_id,title,image_url,price,comment_url,review_count,review_rate
214,4984,小米米家电动滑板车黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/768992ca-4136-92f1-244a-0194a81a6360.jpg,1999,https://www.mi.com/comment/4984.html,74151,99.2
215,8107,米兔儿童滑板车蓝,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553484007.64174630.jpg,219,https://www.mi.com/comment/8107.html,43825,99.8
216,11916,小米米家电动滑板车1S白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586937333.45342874.jpg,1999,https://www.mi.com/comment/11916.html,31,93.9
217,9285,小米米家电动滑板车Pro黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1548839084.47893777.jpg,2799,https://www.mi.com/comment/9285.html,2880,98.9
218,5942,小米车载充电器快充版银色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/e6d588af-1265-3bc9-f4a1-8d9da2cff89b.jpg,69,https://www.mi.com/comment/5942.html,229832,99.9
219,7792,小米智能后视镜黑,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586947631.03424473.jpg,899,https://www.mi.com/comment/7792.html,39868,98.8
220,8104,小米后视镜记录仪黑,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586855094.03756665.jpg,349,https://www.mi.com/comment/8104.html,98789,99.2
221,8143,70迈高清倒车影像摄像头黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/5e58fbcf84e8c7b37649b3e450dcff1d.jpg,99,https://www.mi.com/comment/8143.html,56122,98.9
222,8104,小米后视镜记录仪黑,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586855094.03756665.jpg,349,https://www.mi.com/comment/8104.html,98789,99.2
223,8871,小米记录仪1S黑,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586854925.25218060.jpg,299,https://www.mi.com/comment/8871.html,72871,99.4
224,7792,小米智能后视镜黑,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586947631.03424473.jpg,899,https://www.mi.com/comment/7792.html,39868,98.8
225,8143,70迈高清倒车影像摄像头黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/5e58fbcf84e8c7b37649b3e450dcff1d.jpg,99,https://www.mi.com/comment/8143.html,56122,98.9
226,10308,玺佳机械表·T系列太空TR90黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1573198113.13787281.jpg,599,https://www.mi.com/comment/10308.html,9610,97.9
227,11385,米家石英表经典版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1575965159.84044895.jpg,199,https://www.mi.com/comment/11385.html,5454,99.4
228,8625,米家石英表白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1531448937.8625685.jpg,299,https://www.mi.com/comment/8625.html,146067,99.3
229,10722,小米口袋照片打印机白色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/f7bd12cf70be3e7ac8bf4c36e43acd17.jpg,329,https://www.mi.com/comment/10722.html,20514,99.4
230,9107,小米米家照片打印机白色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/906df61431e627a11c1e784256863cab.jpg,499,https://www.mi.com/comment/9107.html,78713,99.5
231,9993,小米米家照片打印机特惠套装白色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/dcc8c6179b0c75ff10189bf913dba057.jpg,629,https://www.mi.com/comment/9993.html,9716,99.6
232,10726,小米口袋打印即贴相纸20张,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1569206174.18327398.jpg,39,https://www.mi.com/comment/10726.html,20171,99.8
233,9932,小米米家照片打印机彩色相纸套装40张,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1559124291.51352878.jpg,59,https://www.mi.com/comment/9932.html,111144,99.9
234,9710,MIJOY6寸相框摆台白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1565334856.05187680.jpg,9.9,https://www.mi.com/comment/9710.html,38469,99.9
235,10780,小米米家喷墨打印机白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1568186956.80078991.jpg,999,https://www.mi.com/comment/10780.html,11480,98.7
236,10779,喷墨打印机墨水洋红色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1568184680.43035340.jpg,39,https://www.mi.com/comment/10779.html,10015,100.0
237,11588,小米AIoT路由器AX3600黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1581411766.33688586.jpg,599,https://www.mi.com/comment/11588.html,7026,97.6
238,11373,Redmi路由器AC2100白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1575364048.00449310.jpg,169,https://www.mi.com/comment/11373.html,64961,99.0
239,10812,小米路由器AC2100黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1568604846.50875239.jpg,229,https://www.mi.com/comment/10812.html,59585,99.3
240,9452,小米路由器Mesh（两只装）白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1557490451.12382394.jpg,999,https://www.mi.com/comment/9452.html,10298,99.2
241,9468,小米路由器4A千兆版,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1552376822.09637089.jpg,129,https://www.mi.com/comment/9468.html,176727,99.4
242,8645,小米路由器4C白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/d476bc82dbb8e04cfbd4191bb5099ac0.jpg,59,https://www.mi.com/comment/8645.html,258105,99.6
243,9464,小米路由器4A纯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1558927605.77414956.jpg,99,https://www.mi.com/comment/9464.html,70055,99.4
244,5501,电力猫套装,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/7fe00029-d6c0-a048-5deb-8df1fc86a1b4.jpg,229,https://www.mi.com/comment/5501.html,115057,99.6
245,6298,小米WiFi放大器Pro黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/9085cddd-530a-0bf0-8b09-74e96fa97cc9.jpg,59,https://www.mi.com/comment/6298.html,445049,99.6
246,8105,小米路由器4,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1532340112.44581128.png,199,https://www.mi.com/comment/8105.html,234922,99.4
247,5708,米家智能家庭礼品装白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/3d18439a-bfa5-3146-0eff-0904b143137a.jpg,329,https://www.mi.com/comment/5708.html,75684,99.8
248,11383,小米智能多模网关白,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587353000.46165283.jpg,129,https://www.mi.com/comment/11383.html,11070,99.6
249,9125,小米米家智能插座WiFi版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1543975478.91979978.jpg,39,https://www.mi.com/comment/9125.html,119805,99.8
250,9726,米家空调伴侣2白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1556521908.27222306.jpg,69,https://www.mi.com/comment/9726.html,69278,99.7
251,11387,小米光照传感器白,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587353129.89467345.jpg,49,https://www.mi.com/comment/11387.html,2449,99.4
252,9542,米家电子温湿度计Pro,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553766071.54459183.jpg,79,https://www.mi.com/comment/9542.html,116533,99.9
253,5005,小米人体传感器白,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587709844.682716.jpg,49,https://www.mi.com/comment/5005.html,172312,99.9
254,5010,小米门窗传感器白,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587709645.7296823.jpg,39,https://www.mi.com/comment/5010.html,275134,99.9
255,5305,天然气报警器白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/c573194b-1358-417c-b952-98c3d776f613.jpg,179,https://www.mi.com/comment/5305.html,78562,99.8
256,5306,烟雾报警器白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/88b1ba54-28ee-cefa-88fa-7ab7ea3ae6f4.jpg,129,https://www.mi.com/comment/5306.html,75336,99.9
257,8790,小米小爱智能闹钟白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/b9ed4f0f0bc26f45ddc1b72f7fede673.jpg,139,https://www.mi.com/comment/8790.html,121524,99.6
258,9334,小米小爱触屏音箱白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1550719656.70567332.jpg,199,https://www.mi.com/comment/9334.html,226032,99.6
259,9536,小米小爱音箱万能遥控版黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553484236.82631752.jpg,149,https://www.mi.com/comment/9536.html,74742,99.5
260,9151,小米小爱音箱HD浅灰色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/93ef574280f48c407b6e7643c2b2636e.jpg,599,https://www.mi.com/comment/9151.html,36885,99.3
261,6334,小米AI音箱,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/e277547c6e3329303dd2c20a327424c4.jpg,229,https://www.mi.com/comment/6334.html,1133741,99.8
262,9011,小米小爱蓝牙音箱随身版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/321610e787393c42e5cb2e5730a7681d.jpg,39,https://www.mi.com/comment/9011.html,216344,99.5
263,9550,小米对讲机2黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587869471.72912209.jpg,449,https://www.mi.com/comment/9550.html,3839,99.3
264,8914,小米对讲机1S白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586947325.30562003.jpg,249,https://www.mi.com/comment/8914.html,19731,99.6
265,11826,小米智能摄像机云台版Pro白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1585135303.51659454.jpg,249,https://www.mi.com/comment/11826.html,468,91.2
266,11827,小米智能摄像机云台版2K白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1585726990.53483384.jpg,199,https://www.mi.com/comment/11827.html,580,90.6
267,11478,小米智能摄像机标准版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1583207738.0154597.jpg,99,https://www.mi.com/comment/11478.html,10485,97.3
268,8835,小米小白智能摄像机增强版白,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587353603.90366212.jpg,369,https://www.mi.com/comment/8835.html,48267,99.0
269,8026,小米智能摄像机云台版白,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1567393585.49577260.jpg,199,https://www.mi.com/comment/8026.html,477749,99.3
270,9962,小白智能摄像机电池版白色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/933233908ecbf3359440a20e3ac6b3f3.jpg,399,https://www.mi.com/comment/9962.html,14551,99.2
271,8390,小米米家智能摄像机白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1531132647.86213611.jpg,129,https://www.mi.com/comment/8390.html,155911,99.6
272,5051,小米支架式自拍杆雅黑色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/896f5dc7627a5c810aa82787665ddb4f.jpg,79,https://www.mi.com/comment/5051.html,307254,99.8
273,10000155,小米米家智能门锁,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/a0d9a1eee536e780f0862827dc5804d8.jpg,1299,https://www.mi.com/comment/10000155.html,150632,99.2
274,10025,米家智能门锁推拉式通用版,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560158562.71434641.jpg,1699,https://www.mi.com/comment/10025.html,19235,98.8
275,10345,小米米家智能门锁青春版左开门,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1585812571.73923545.png,999,https://www.mi.com/comment/10345.html,14770,99.2
276,11723,智能门铃2黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1583396453.67216261.jpg,199,https://www.mi.com/comment/11723.html,419,89.1
277,11724,智能门铃2Lite黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1585220364.86446014.png,99,https://www.mi.com/comment/11724.html,205,94.0
278,11724,智能门铃2Lite黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1585220364.86446014.png,99,https://www.mi.com/comment/11724.html,205,94.0
279,11723,智能门铃2黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1583396453.67216261.jpg,199,https://www.mi.com/comment/11723.html,419,89.1
280,11381,小米智能猫眼黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1577181574.56671020.jpg,499,https://www.mi.com/comment/11381.html,17845,99.4
281,9828,小米小爱老师白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560222533.85047588.jpg,425,https://www.mi.com/comment/9828.html,46692,99.7
282,9849,小米小爱老师4G版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560222640.90428593.jpg,895,https://www.mi.com/comment/9849.html,17619,99.4
283,11810,Redmi小爱触屏音箱8白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1584930592.94895287.jpg,349,https://www.mi.com/comment/11810.html,1291,95.2
284,11376,小米小爱触屏音箱Pro8,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/8c52f60113b2e235544abca95d6687f4.jpg,599,https://www.mi.com/comment/11376.html,16092,99.4
285,11369,Redmi小爱音箱Play白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1575427252.04796744.jpg,69,https://www.mi.com/comment/11369.html,57554,99.8
286,9334,小米小爱触屏音箱白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1550719656.70567332.jpg,199,https://www.mi.com/comment/9334.html,226032,99.6
287,10745,小米小爱音箱Pro黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1568617574.69725219.jpg,299,https://www.mi.com/comment/10745.html,47234,99.6
288,10015,小米小爱音箱Play（白色）量产版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560230039.28979252.jpg,89,https://www.mi.com/comment/10015.html,202040,99.7
289,9536,小米小爱音箱万能遥控版黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553484236.82631752.jpg,149,https://www.mi.com/comment/9536.html,74742,99.5
290,9151,小米小爱音箱HD浅灰色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/93ef574280f48c407b6e7643c2b2636e.jpg,599,https://www.mi.com/comment/9151.html,36885,99.3
291,6334,小米AI音箱,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/e277547c6e3329303dd2c20a327424c4.jpg,229,https://www.mi.com/comment/6334.html,1133741,99.8
292,7832,小爱音箱mini白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/2b68ff304061d1e8bec551b26879db13.jpg,169,https://www.mi.com/comment/7832.html,398866,99.7
293,10744,小米小爱音箱白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1568616753.58243142.jpg,249,https://www.mi.com/comment/10744.html,12793,99.6
294,10707,小爱音箱Play+米家飞利浦彩光灯泡套装,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1567480714.19846959.jpg,168,https://www.mi.com/comment/10707.html,209062,99.7
295,9011,小米小爱蓝牙音箱随身版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/321610e787393c42e5cb2e5730a7681d.jpg,39,https://www.mi.com/comment/9011.html,216344,99.5
296,10617,小米小爱音箱Play+米家台灯1S套装,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1567593445.06061442.jpg,278,https://www.mi.com/comment/10617.html,254505,99.7
297,10619,小爱音箱+米家飞利浦智睿吸顶灯套装,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1567480765.82915089.jpg,598,https://www.mi.com/comment/10619.html,1192842,99.8
298,4998,小米移动电源10000mAh高配金色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/886398bf-4a47-4e74-e7f9-cbd7528e6e32.jpg,149,https://www.mi.com/comment/4998.html,565737,99.8
299,10721,小米无线充电宝青春版10000mAh白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1568083247.368995.jpg,129,https://www.mi.com/comment/10721.html,41100,99.8
300,10317,Redmi充电宝10000mAh白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1563334968.4986834.jpg,59,https://www.mi.com/comment/10317.html,221700,99.9
301,10318,Redmi充电宝20000mAh白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1563355921.93119865.jpg,99,https://www.mi.com/comment/10318.html,109188,99.8
302,9118,小米二合一移动电源（充电器）白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/78c1f148b9089d89544d87a16780ab4b.jpg,99,https://www.mi.com/comment/9118.html,41336,99.7
303,11569,小米移动电源310000mAh超级闪充版（50W）​黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1581575905.86485343.jpg,249,https://www.mi.com/comment/11569.html,2355,99.4
304,9143,小米移动电源320000mAh高配版黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/dd3e09711ecbad298d913997b4e02b35.jpg,199,https://www.mi.com/comment/9143.html,98711,99.7
305,11174,小米移动电源320000mAhUSB-C双向快充版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572510715.11624812.jpg,129,https://www.mi.com/comment/11174.html,77926,97.9
306,11114,小米移动电源310000mAh快充版银色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572579555.84564766.jpg,79,https://www.mi.com/comment/11114.html,75564,98.2
307,7607,小米移动电源2(5000mAh版)银色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1515404353.30152325.jpg,49,https://www.mi.com/comment/7607.html,226954,99.8
308,9140,小米移动电源310000mAhUSB-C双向快充版银色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1552372948.24196473.jpg,99,https://www.mi.com/comment/9140.html,102736,99.8
309,6271,小米随身手电筒白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/e02a6ba6-5ce8-da32-c3b5-b189909843c9.jpg,79,https://www.mi.com/comment/6271.html,224217,99.8
310,10641,黑鲨双向快充移动电源黑色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/5ec71ad246be55dd1aebcfae8a0d22ba.jpeg,119,https://www.mi.com/comment/10641.html,3538,99.5
311,10295,小米USB-C数据线普通版100CM白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1562931178.58958259.jpg,9.9,https://www.mi.com/comment/10295.html,68429,99.6
312,9451,ZMIUSBCable（1m苹果普通数据线）白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1551784566.31566582.jpg,39,https://www.mi.com/comment/9451.html,41536,99.8
313,6825,小米USBTypeC快速充电数据线灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/2dc35d0f-0951-ff2b-e55d-8d258cedc493.jpg,16.9,https://www.mi.com/comment/6825.html,569577,99.8
314,7714,小米USB-C数据线编织线版100cm黑色,http://i8.mifile.cn/b2c-mimall-media/4132366589e457f407b918fe48c89cb1.jpg,19.9,https://www.mi.com/comment/7714.html,388266,99.8
315,5828,手机USBmicro数据线白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/33821806-e86c-61ab-ce0c-489532f312ea.jpg,9.9,https://www.mi.com/comment/5828.html,343047,99.8
316,4944,小米二合一数据线100cm白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/287594eb-b765-8db1-3255-0a05c4c07440.jpg,24.9,https://www.mi.com/comment/4944.html,563229,99.8
317,9231,小米高清数据线-3米白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1546936400.18272185.jpg,49,https://www.mi.com/comment/9231.html,5213,99.9
318,9230,小米高清数据线-1.5米白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1546936483.22246730.jpg,29,https://www.mi.com/comment/9230.html,42591,99.9
319,11096,小米车载充电器快充版（37W）黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1571907036.21471854.jpg,49,https://www.mi.com/comment/11096.html,4418,99.6
320,9357,小米无线车充黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1550588698.58663947.jpg,169,https://www.mi.com/comment/9357.html,201634,99.8
